app.vercel.comic_scanner_app_three.twa.app-pngs-0 C:\ComicScannerApp\app\build\generated\res\pngs\release
app.vercel.comic_scanner_app_three.twa.app-resValues-1 C:\ComicScannerApp\app\build\generated\res\resValues\release
app.vercel.comic_scanner_app_three.twa.app-packageReleaseResources-2 C:\ComicScannerApp\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
app.vercel.comic_scanner_app_three.twa.app-packageReleaseResources-3 C:\ComicScannerApp\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
app.vercel.comic_scanner_app_three.twa.app-release-4 C:\ComicScannerApp\app\build\intermediates\merged_res\release\mergeReleaseResources
app.vercel.comic_scanner_app_three.twa.app-main-5 C:\ComicScannerApp\app\src\main\res
app.vercel.comic_scanner_app_three.twa.app-release-6 C:\ComicScannerApp\app\src\release\res
app.vercel.comic_scanner_app_three.twa.app-core-runtime-2.2.0-7 C:\Users\David B\.gradle\caches\8.11.1\transforms\09558f1b9b56a339611f1f3ff5685123\transformed\core-runtime-2.2.0\res
app.vercel.comic_scanner_app_three.twa.app-appcompat-1.7.0-8 C:\Users\David B\.gradle\caches\8.11.1\transforms\183ebbc8ed821348f80a6d36d20b75e3\transformed\appcompat-1.7.0\res
app.vercel.comic_scanner_app_three.twa.app-billing-7.1.1-9 C:\Users\David B\.gradle\caches\8.11.1\transforms\1dcabcea90c9508775a51aeea5d7fca7\transformed\billing-7.1.1\res
app.vercel.comic_scanner_app_three.twa.app-lifecycle-viewmodel-2.6.2-10 C:\Users\David B\.gradle\caches\8.11.1\transforms\22a8ec787f47654381fd448fc0dedaa1\transformed\lifecycle-viewmodel-2.6.2\res
app.vercel.comic_scanner_app_three.twa.app-savedstate-1.2.1-11 C:\Users\David B\.gradle\caches\8.11.1\transforms\2d883c2f9b398e3ed01a138584927eec\transformed\savedstate-1.2.1\res
app.vercel.comic_scanner_app_three.twa.app-core-ktx-1.13.0-12 C:\Users\David B\.gradle\caches\8.11.1\transforms\2fdbdf9da2b74ed1e923dcebdb21f2a7\transformed\core-ktx-1.13.0\res
app.vercel.comic_scanner_app_three.twa.app-lifecycle-runtime-2.6.2-13 C:\Users\David B\.gradle\caches\8.11.1\transforms\39199f8ba8b037a40395507dbae61e10\transformed\lifecycle-runtime-2.6.2\res
app.vercel.comic_scanner_app_three.twa.app-fragment-1.5.4-14 C:\Users\David B\.gradle\caches\8.11.1\transforms\48bafeae36779f423d74bd8112b18853\transformed\fragment-1.5.4\res
app.vercel.comic_scanner_app_three.twa.app-lifecycle-process-2.6.2-15 C:\Users\David B\.gradle\caches\8.11.1\transforms\4bc52031417e9743197e36b704fe409f\transformed\lifecycle-process-2.6.2\res
app.vercel.comic_scanner_app_three.twa.app-androidbrowserhelper-2.6.2-16 C:\Users\David B\.gradle\caches\8.11.1\transforms\5053e02be90783e54992393be394bb70\transformed\androidbrowserhelper-2.6.2\res
